{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Wisconsin', EFGO: '54.8', EFGD: '47.7', TOR: '12.4', TORD: '15.8', ORB: '32.1', DRB: '23.7', FTR: '36.2', FTRD: '22.4', YEAR: '2015', WR: '0.9'},
{team: 'Michigan', EFGO: '53.9', EFGD: '47.7', TOR: '14.0', TORD: '19.5', ORB: '25.5', DRB: '24.9', FTR: '30.7', FTRD: '30.0', YEAR: '2018', WR: '0.825'},
{team: 'Texas Tech', EFGO: '53.5', EFGD: '43.0', TOR: '17.7', TORD: '22.8', ORB: '27.4', DRB: '28.7', FTR: '32.9', FTRD: '36.6', YEAR: '2019', WR: '0.816'},
{team: 'Gonzaga', EFGO: '56.6', EFGD: '41.1', TOR: '16.2', TORD: '17.1', ORB: '30.0', DRB: '26.2', FTR: '39.0', FTRD: '26.9', YEAR: '2017', WR: '0.949'},
{team: 'Kentucky', EFGO: '49.9', EFGD: '46.0', TOR: '18.1', TORD: '16.1', ORB: '42.0', DRB: '29.7', FTR: '51.8', FTRD: '36.8', YEAR: '2014', WR: '0.725'},
{team: 'Michigan', EFGO: '54.6', EFGD: '48.0', TOR: '14.6', TORD: '18.7', ORB: '32.5', DRB: '29.4', FTR: '28.4', FTRD: '22.7', YEAR: '2013', WR: '0.789'},
{team: 'Duke', EFGO: '56.6', EFGD: '46.5', TOR: '16.3', TORD: '18.6', ORB: '35.8', DRB: '30.2', FTR: '39.8', FTRD: '23.9', YEAR: '2015', WR: '0.897'},
{team: 'Virginia', EFGO: '55.2', EFGD: '44.7', TOR: '14.7', TORD: '17.5', ORB: '30.4', DRB: '25.4', FTR: '29.1', FTRD: '26.3', YEAR: '2019', WR: '0.921'},
{team: 'North Carolina', EFGO: '51.7', EFGD: '48.1', TOR: '16.2', TORD: '18.6', ORB: '41.3', DRB: '25.0', FTR: '34.3', FTRD: '31.6', YEAR: '2017', WR: '0.846'},
{team: 'Villanova', EFGO: '56.1', EFGD: '46.7', TOR: '16.3', TORD: '20.6', ORB: '28.2', DRB: '29.4', FTR: '34.1', FTRD: '30.0', YEAR: '2016', WR: '0.875'},
{team: 'Villanova', EFGO: '59.5', EFGD: '48.5', TOR: '15.0', TORD: '18.2', ORB: '29.6', DRB: '27.1', FTR: '29.4', FTRD: '26.7', YEAR: '2018', WR: '0.9'},
{team: 'Connecticut', EFGO: '51.5', EFGD: '44.6', TOR: '17.3', TORD: '19.6', ORB: '30.4', DRB: '32.8', FTR: '38.3', FTRD: '35.7', YEAR: '2014', WR: '0.8'},
{team: 'Louisville', EFGO: '50.6', EFGD: '44.8', TOR: '18.3', TORD: '27.0', ORB: '38.2', DRB: '33.3', FTR: '40.0', FTRD: '34.9', YEAR: '2013', WR: '0.875'},
